respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender
12834207978,407533880,2021-07-21T13:03:55Z,2021-07-21T13:05:40Z,TRUE,agentive,7,1500,6,26,male
12834198999,407533880,2021-07-21T12:58:50Z,2021-07-21T12:59:33Z,TRUE,nonagentive,4,0,2,26,female
12834196759,407533880,2021-07-21T12:57:24Z,2021-07-21T12:58:56Z,TRUE,nonagentive,4,0,5,30,female
12834196276,407533880,2021-07-21T12:57:10Z,2021-07-21T12:59:03Z,TRUE,agentive,1,500,5,28,female
12834195816,407533880,2021-07-21T12:56:55Z,2021-07-21T12:58:09Z,TRUE,agentive,1,500,2,21,I prefer not to answer
12834193464,407533880,2021-07-21T12:55:25Z,2021-07-21T12:56:50Z,TRUE,agentive,7,700,5,34,female
12834188398,407533880,2021-07-21T12:52:14Z,2021-07-21T12:53:23Z,TRUE,agentive,1,0,2,65,male
12834187402,407533880,2021-07-21T12:51:20Z,2021-07-21T12:55:01Z,TRUE,agentive,1,250,1,42,female
12834187073,407533880,2021-07-21T12:51:27Z,2021-07-21T12:52:58Z,TRUE,agentive,7,1000,4,40,female
12834185930,407533880,2021-07-21T12:50:45Z,2021-07-21T12:51:49Z,TRUE,nonagentive,4,0,3,29,male
12834184571,407533880,2021-07-21T12:49:39Z,2021-07-21T12:51:11Z,TRUE,nonagentive,4,200,5,24,female
12834179047,407533880,2021-07-21T12:46:08Z,2021-07-21T12:49:21Z,TRUE,nonagentive,4,0,6,40,male
12834176956,407533880,2021-07-21T12:45:08Z,2021-07-21T12:46:26Z,TRUE,agentive,1,1500,3,34,male
12834175771,407533880,2021-07-21T12:44:23Z,2021-07-21T12:45:40Z,TRUE,agentive,7,1500,7,34,female
12834166126,407533880,2021-07-21T12:38:17Z,2021-07-21T12:40:13Z,TRUE,agentive,1,0,3,32,male
12834150185,407533880,2021-07-21T12:28:35Z,2021-07-21T12:32:11Z,TRUE,agentive,7,5,5,22,female
12834131298,407533880,2021-07-21T12:16:26Z,2021-07-21T12:17:33Z,TRUE,agentive,7,1500,6,21,male
12834129409,407533880,2021-07-21T12:14:21Z,2021-07-21T12:17:35Z,TRUE,nonagentive,4,1500,4,32,male
12834124938,407533880,2021-07-21T12:12:19Z,2021-07-21T12:13:44Z,TRUE,nonagentive,4,1500,3,21,male
12834121212,407533880,2021-07-21T12:09:51Z,2021-07-21T12:11:25Z,TRUE,agentive,1,250,6,32,male
12834116168,407533880,2021-07-21T12:06:30Z,2021-07-21T12:08:03Z,TRUE,agentive,7,1500,7,30,male
12834113539,407533880,2021-07-21T12:04:46Z,2021-07-21T12:05:50Z,TRUE,agentive,7,1200,7,33,female
12834107396,407533880,2021-07-21T12:00:46Z,2021-07-21T12:02:23Z,TRUE,agentive,1,1500,5,33,male
12834079453,407533880,2021-07-21T11:41:30Z,2021-07-21T11:43:09Z,TRUE,nonagentive,4,750,7,NA,female
12834066336,407533880,2021-07-21T11:32:38Z,2021-07-21T11:35:12Z,TRUE,agentive,7,50,2,18,male
12834057020,407533880,2021-07-21T11:25:53Z,2021-07-21T11:28:12Z,TRUE,nonagentive,4,750,4,45,female
12834048977,407533880,2021-07-21T11:20:35Z,2021-07-21T11:22:55Z,TRUE,agentive,1,1500,5,50,female
12834047736,407533880,2021-07-21T11:19:30Z,2021-07-21T11:23:08Z,TRUE,nonagentive,4,500,2,41,male
12834043714,407533880,2021-07-21T11:17:14Z,2021-07-21T11:18:26Z,TRUE,agentive,1,1500,6,22,male
12834040369,407533880,2021-07-21T11:14:36Z,2021-07-21T11:17:18Z,TRUE,agentive,7,1312.5,5,28,male
12834003619,407533880,2021-07-21T10:48:36Z,2021-07-21T10:50:24Z,TRUE,agentive,7,1312.5,6,20,female
12834002182,407533880,2021-07-21T10:47:47Z,2021-07-21T10:50:25Z,TRUE,agentive,1,187,4,25,male
